32846,1,fd00::212:4b00:615:a6dd,3139254,3139258,0,31520,20,0,1576,a6c1,529,230,-87,2019-03-2909:07:12,2019-03-2909:07:12,2,63
32845,1,fd00::212:4b00:615:a6c1,3139001,3139011,0,31440,20,0,1572,a662,284,156,-67,2019-03-2909:07:09,2019-03-2909:07:09,2,63
32844,1,fd00::212:4b00:615:a5ab,3138744,3138750,0,31380,20,0,1569,a6c1,472,189,-69,2019-03-2909:07:07,2019-03-2909:07:07,2,63
32843,1,fd00::212:4b00:615:a5dd,3137469,3137473,0,31540,20,0,1577,a6c1,460,151,-55,2019-03-2909:06:54,2019-03-2909:06:54,2,63
32842,1,fd00::212:4b00:615:a6dd,3137265,3137273,0,31500,20,0,1575,a6c1,489,180,-87,2019-03-2909:06:52,2019-03-2909:06:52,2,63
32841,1,fd00::212:4b00:615:a6c1,3137010,3137014,0,31420,20,0,1571,a662,309,181,-67,2019-03-2909:06:49,2019-03-2909:06:49,2,63
32840,1,fd00::212:4b00:615:a5ab,3136755,3136759,0,31360,20,0,1568,a6c1,536,228,-69,2019-03-2909:06:47,2019-03-2909:06:47,2,63
32839,1,fd00::212:4b00:615:a5dd,3135480,3135484,0,31520,20,0,1576,a6c1,499,168,-55,2019-03-2909:06:34,2019-03-2909:06:34,2,63
32838,1,fd00::212:4b00:615:a6dd,3135276,3135284,0,31480,20,0,1574,a6c1,492,183,-87,2019-03-2909:06:32,2019-03-2909:06:32,2,63
32837,1,fd00::212:4b00:615:a6c1,3135021,3135023,0,31400,20,0,1570,a662,319,191,-67,2019-03-2909:06:30,2019-03-2909:06:30,2,63
32836,1,fd00::212:4b00:615:a5ab,3134766,3134770,0,31340,20,0,1567,a6c1,545,214,-69,2019-03-2909:06:27,2019-03-2909:06:27,2,63
32835,1,fd00::212:4b00:615:a5dd,3133491,3133501,0,31500,20,0,1575,a6c1,424,153,-55,2019-03-2909:06:14,2019-03-2909:06:14,2,63
32834,1,fd00::212:4b00:615:a6dd,3133287,3133458,0,31460,20,0,1573,a6c1,450,179,-87,2019-03-2909:06:14,2019-03-2909:06:14,2,63
32833,1,fd00::212:4b00:615:a6c1,3133032,3133395,0,31380,20,0,1569,a662,268,140,-67,2019-03-2909:06:13,2019-03-2909:06:13,2,63
32832,1,fd00::212:4b00:615:a5ab,3132777,3132789,0,31320,20,0,1566,a6c1,410,146,-69,2019-03-2909:06:07,2019-03-2909:06:07,2,63
32831,1,fd00::212:4b00:615:a5dd,3131502,3131506,0,31480,20,0,1574,a6c1,424,142,-55,2019-03-2909:05:54,2019-03-2909:05:54,2,63
32830,1,fd00::212:4b00:615:a6dd,3131259,3131265,0,31440,20,0,1572,a6c1,494,212,-87,2019-03-2909:05:52,2019-03-2909:05:52,2,63
32829,1,fd00::212:4b00:615:a6c1,3131008,3131010,0,31360,20,0,1568,a662,267,139,-67,2019-03-2909:05:50,2019-03-2909:05:50,2,63
32828,1,fd00::212:4b00:615:a5ab,3130749,3130753,0,31300,20,0,1565,a6c1,444,160,-69,2019-03-2909:05:47,2019-03-2909:05:47,2,63
32827,1,fd00::212:4b00:615:a5dd,3129474,3129478,0,31460,20,0,1573,a6c1,446,148,-55,2019-03-2909:05:34,2019-03-2909:05:34,2,63
32826,1,fd00::212:4b00:615:a6dd,3129262,3129274,0,31420,20,0,1571,a6c1,494,196,-88,2019-03-2909:05:32,2019-03-2909:05:32,2,63
32825,1,fd00::212:4b00:615:a6c1,3129011,3129013,0,31340,20,0,1567,a662,291,163,-67,2019-03-2909:05:30,2019-03-2909:05:30,2,63
32824,1,fd00::212:4b00:615:a5ab,3128752,3128756,0,31280,20,0,1564,a6c1,411,147,-69,2019-03-2909:05:27,2019-03-2909:05:27,2,63
32823,1,fd00::212:4b00:615:a5dd,3127475,3127479,0,31440,20,0,1572,a6c1,414,132,-55,2019-03-2909:05:14,2019-03-2909:05:14,2,63
32822,1,fd00::212:4b00:615:a6dd,3127269,3127281,0,31400,20,0,1570,a6c1,450,168,-88,2019-03-2909:05:12,2019-03-2909:05:12,2,63
